Filename,Label,Contrast0,Contrast45,Contrast90,Contrast135,Homogeneity0,Homogeneity45,Homogeneity90,Homogeneity135,Dissimilarity0,Dissimilarity45,Dissimilarity90,Dissimilarity135,Entropy0,Entropy45,Entropy90,Entropy135,ASM0,ASM45,ASM90,ASM135,Energy0,Energy45,Energy90,Energy135,Correlation0,Correlation45,Correlation90,Correlation135
image1.jpg,defect,2647.6171875,4774.0,3516.2109375000005,4236.0,0.9592837143988558,0.9265832128686987,0.9459260766847108,0.9348568265001692,10.3828125,18.72156862745098,13.789062500000002,16.61176470588235,0.4850281452295341,0.5484347754805774,0.5173890576151795,0.5323974827999509,0.7727828403401036,0.7493816142934999,0.7606912094169012,0.7565089283230463,0.8790806790847491,0.8656683050068888,0.8721761343999853,0.8697752171239683,0.7836026800744937,0.5979097933530494,0.7126100303472398,0.6432228497368073
image10.jpg,defect,1458.28125,2290.0,1298.90625,2124.0,0.9775738742964353,0.9647833174422539,0.9800248169962784,0.9673361424660905,5.71875,8.980392156862745,5.09375,8.329411764705883,0.275560480154398,0.2943116299748462,0.26855595865095505,0.28864030445912675,0.8889431573793732,0.8836950252919316,0.8912902113970588,0.886074597103619,0.9428378213560237,0.9400505440091674,0.944081676232019,0.9413153547582335,0.7483940805009877,0.5722327437438192,0.7758919952003334,0.6032411998741799
image100.jpg,defect,1428.3984375,2256.0,1364.6484375,2238.0000000000005,0.9780334260526558,0.9653061852182204,0.979013803132593,0.9655829975702027,5.6015625,8.847058823529412,5.3515625,8.776470588235297,0.2718081313660806,0.290446326815323,0.2690313122994955,0.28984207856404953,0.8907442952192366,0.8855599398155355,0.8916825761688713,0.8858176251082562,0.9437925064436762,0.9410419437068337,0.9442894557120032,0.9411788486298746,0.7497256825740857,0.5714070248059925,0.7608955265875156,0.5748266496080722
image11.jpg,defect,2143.59375,3182.0,2201.3671875,3248.0,0.9670348206871098,0.9510657275551319,0.9661463539584166,0.9500507489311968,8.40625,12.47843137254902,8.6328125,12.737254901960783,0.36276327688344645,0.38804737653843174,0.3650224156528385,0.390090291562977,0.8450585937499999,0.836785307398849,0.8442294814869883,0.8358706809154673,0.9192706857884678,0.9147596992647026,0.9188196131379588,0.9142596353965691,0.7321223123097926,0.580584385810501,0.7249025605040158,0.5718850047493738
image12.jpg,defect,1818.8671875,2716.0,1561.8750000000002,2584.0,0.9720286164380402,0.9582320917786731,0.9759807615415372,0.9602620490265432,7.1328125,10.650980392156862,6.125000000000001,10.133333333333333,0.3504463438371962,0.37379943290759904,0.33923887296872446,0.3691975440869468,0.8491897361253784,0.8427364196274434,0.8529364612055762,0.8446009495948457,0.9215149136749651,0.9180067644780421,0.9235455923805691,0.9190217351046958,0.7737290381709281,0.6437335531182462,0.8056994150339624,0.6610484172524109
image13.jpg,defect,1691.3671875,2842.0,1854.7265625,2604.0,0.9739893705979147,0.9562944053147971,0.9714771543305755,0.9599544797465629,6.6328125,11.145098039215686,7.2734375,10.211764705882352,0.3400491584538643,0.37267377572345267,0.3469965107201757,0.3645748420760913,0.8540276740579045,0.84398428274341,0.8516524232529257,0.8473378687196433,0.9241361772260106,0.9186861720649822,0.9228501629478784,0.9205095701401715,0.7843875279573931,0.6173490970695097,0.7635627662288964,0.6493937539651665
image14.jpg,defect,2306.953125,3570.0,2793.046875,3870.0,0.9645226044197706,0.9450988835235137,0.957047229185249,0.9404853443238089,9.046875,14.0,10.953125,15.176470588235295,0.43940319606484857,0.47664300128042325,0.45854589309465393,0.48625509473496387,0.7988527587045847,0.7870226649585135,0.7919635814650615,0.7829369326942393,0.8937856335299783,0.8871429788700993,0.8899233570735524,0.8848372351422826,0.7874655870445345,0.6591837031321024,0.7426828609986506,0.6305436781852201
image15.jpg,defect,2247.1875,3284.0,2024.0625,3090.0,0.9654417079322117,0.9494971242272322,0.968873027711992,0.9524805462430412,8.8125,12.878431372549018,7.9375,12.117647058823529,0.364221284308178,0.3883711585415979,0.3554547893987141,0.3823645793367457,0.8450908196554511,0.8369092522749879,0.8482967981252704,0.8396002692011664,0.9192882135954159,0.9148274439887492,0.9210302916436953,0.9162970420126687,0.7156697715693409,0.5613630790301668,0.7439011417681297,0.5872752479303335
image16.jpg,defect,1854.7265625,2834.0,1954.3359375,2886.0,0.9714771543305754,0.9564174330267893,0.9699453151431735,0.9556177528988404,7.2734375,11.11372549019608,7.6640625,11.31764705882353,0.3272625512827225,0.3508056299498582,0.33126892457252777,0.352452337901478,0.8632685835037905,0.8558561258416417,0.8618264548753785,0.8551267792930322,0.929122480356487,0.9251249244516341,0.9283460857220105,0.9247306522945112,0.7383706022231529,0.5746322508720437,0.7243196141578013,0.5668273380440078
image17.jpg,defect,2544.0234375,3938.0,2478.28125,3264.0,0.9608768271537539,0.9394396087718758,0.9618878410174392,0.9498046935072125,9.9765625,15.443137254901961,9.71875,12.799999999999999,0.3933323722188436,0.4271600176644865,0.3908856268329045,0.4071950879222217,0.8302229212284639,0.8171972348493416,0.8311558622472427,0.8264144514848858,0.9111656936191485,0.903989620985408,0.9116774990352908,0.9090734026935811,0.7040202883316972,0.5190076436679163,0.7116689418047232,0.601330865650604
